Região Metropolitana de Belo Horizonte,"6 889,7","403,0",-,"1 604,1","4 368,6","18,7","26,3",-,"196,0",273
Colar Metropolitano da Região Metropolitana de Belo Horizonte,"186,1","102,2",-,"54,2",-,-,"14,4","0,3","15,0",-
Região Metropolitana Vale do Aço,"402,0","202,0",-,-,"140,0","60,0",-,-,-,-
Colar Metropolitano da Região Metropolitana Vale do Aço,"59,7","43,5",-,"14,8",-,"0,4","1,0",-,-,-
Espírito Santo,"2 923,6","914,1",-,"526,4","1 330,6","14,0","22,8","75,9","39,8",-
Vitória,"318,0",-,-,"3,0","295,0",-,"20,0",-,-,-
Região Metropolitana Grande Vitória,"1 465,8","135,0",-,"273,0","1 000,5",-,"20,0",-,"37,3",-
Rio de Janeiro,"17 447,2","4 825,0","20,0","4 578,3","7 328,1","380,6","271,8","23,4","20,0",-
Rio de Janeiro,"8 343,0",-,-,"1 951,0","6 124,0","268,0",-,-,-,-
Região Metropolitana do Rio de Janeiro,"13 429,4","3 313,0","20,0","3 020,4","6 805,0","268,0",-,"3,0",-,-
São Paulo,"105 582,0","3 238,2","47,0","56 565,1","38 586,8","4 734,8","684,0","783,9","345,0","597,2"
São Paulo,"20 150,2",-,-,-,"15 426,5","4 290,0","331,0","102,7",-,-
Região Metropolitana de São Paulo,"83 066,9","491,0",-,"51 669,9","25 111,7","4 290,0","346,1","635,9","1,0","521,3"
Região Metropolitana Baixada Santista,"1 659,1","150,0",-,"995,8","511,5",-,"0,5","1,3",-,-
Região Metropolitana de Campinas,"3 508,2","63,0","10,0","920,2","2 485,1",-,"21,8","2,1",-,"6,0"
Sul,"19 874,8","5 112,3","36,7","4 833,9","8 046,0","347,2","832,6","30,1","119,9","516,1"
Paraná,"7 542,9","2 901,9","9,0","1 657,9","2 726,6","101,6","105,4","6,6","32,9","1,0"
Curitiba,"1 548,9",-,-,-,"1 547,5",-,-,"1,4",-,-
Região Metropolitana de Curitiba,"2 131,8","114,0",-,"7,5","1 982,4","25,0","1,5","1,4",-,-
Região Metropolitana de Londrina,"838,9","410,8",-,"415,1",-,-,"13,0",-,-,-
Região Metropolitana de Maringá,"460,9","443,7","7,0","1,2","9,0",-,-,-,-,-
Santa Catarina,"4 863,6","1 063,5","7,7","1 127,4","2 455,2","118,7","30,0","7,6","53,5",-
Florianópolis,"435,0",-,-,-,"435,0",-,-,-,-,-
Núcleo Metropolitano da Região Metropolitana de Florianópolis,"710,7",-,-,"42,5","668,2",-,-,-,-,-
Área de Expansão Metropolitana da Região Metropolitana de Florianópolis,"78,8","43,6",-,"14,1","20,0",-,"1,0","0,1",-,-
Núcleo Metropolitano da Região Metropolitana do Vale do Itajaí,"601,2",-,-,"497,3","95,0",-,"8,9",-,-,-
Área de Expansão Metropolitana da Região Metropolitana do Vale do Itajaí,"180,1","8,0",-,"43,1","76,0",-,"3,0",-,"50,0",-
Núcleo Metropolitano da Região Metropolitana Norte/Nordeste Catarinense,"514,3","16,1",-,-,"498,2",-,-,-,-,-
Área de Expansão Metropolitana da Região Metropolitana Norte/Nordeste Catarinense,"345,4","86,8",-,"176,9","80,0",-,"1,5","0,2",-,-
Rio Grande do Sul,"7 468,3","1 146,9","20,0","2 048,6","2 864,2","126,9","697,2","15,9","33,5","515,1"
Porto Alegre,"1 610,0",-,-,-,"1 050,0",-,"60,0",-,-,"500,0"
Região Metropolitana de Porto Alegre,"3 566,2","75,5",-,"753,5","1 963,4","8,7","250,1","10,0",-,"505,0"
Centro-Oeste,"14 296,5","3 131,0","8,0","4 684,4","5 553,1","685,6","77,0","26,0","104,9","26,5"
Mato Grosso do Sul,"1 756,5","727,7","8,0","785,6","194,2",-,"25,5",-,-,"15,5"
Campo Grande,"496,4","46,4",-,"450,0",-,-,-,-,-,-
Mato Grosso,"2 163,7","877,1",-,"491,9","599,3","164,0","24,0","0,1","6,3","1,0"
Cuiabá,"630,0",-,-,-,"442,0","164,0","24,0",-,-,-
Goiás,"7 809,1","1 526,2",-,"1 385,0","4 759,6",-,"27,5","2,2","98,6","10,0"
Goiânia,"3 270,0",-,-,-,"3 270,0",-,-,-,-,-
Região Metropolitana de Goiânia,"3 709,7","63,7",-,"124,0","3 522,0",-,-,-,-,-
Distrito Federal,"2 567,2",-,-,"2 021,9",-,"521,6",-,"23,7",-,-
Brasília,"2 567,2",-,-,"2 021,9",-,"521,6",-,"23,7",-,-
Região Integrada de Desenvolvimento do Distrito Federal e Entorno,"3 046,8","113,8",-,"2 159,0","228,7","521,6",-,"23,7",-,-
